Using cpu device
Logging to runs/pponew/PPO_3
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 48          |
|    time_elapsed         | 126         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009482777 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0399     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 49          |
|    time_elapsed         | 128         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006142341 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77           |
|    ep_rew_mean          | 3            |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 50           |
|    time_elapsed         | 131          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0042153276 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | -0.658       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.356        |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | 3            |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 51           |
|    time_elapsed         | 133          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0057649026 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.08         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 46.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 52          |
|    time_elapsed         | 136         |
|    total_timesteps      | 106496      |
